Faction,Rarity,Name,ENG,TAC,SCI,CXP,XP,Dilithium,EC,Other,Duration,CriticalReward
UFP,Epic,United Federation of Planets - Tour of Duty (1 of 10),10,10,10,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (2 of 10),20,20,20,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (3 of 10),30,30,30,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (4 of 10),40,40,40,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (5 of 10),50,50,50,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (6 of 10),60,60,60,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (7 of 10),70,70,70,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (8 of 10),80,80,80,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (9 of 10),90,90,90,2160,13500,,,,20 h,FALSE
UFP,Epic,United Federation of Planets - Tour of Duty (10 of 10),100,100,100,2160,13500,,,2× CSP,20 h,FALSE
UFP,Uncommon,Analyze Newly Discovered Phenomenon,45,45,105,714,4462,,,2× R&D,3 h 30 m,FALSE
UFP,Very Rare,Attempt to Dampen Unknown Signal,90,90,160,684,16775,,,,3 h,FALSE
UFP,Rare,Attempt to Disperse Dangerous Phenomenon,70,70,125,684,4275,,,3× R&D,3 h,FALSE
UFP,Common,Break Pirate Blockade,20,45,20,450,2812,,20000,,1 h 30 m,FALSE
UFP,Common,Calibrate Defense Perimeter,15,25,15,174,4837,,,,30 m,FALSE
UFP,Very Rare,Capture Violent Escaped Criminal,95,160,95,714,4462,,,6× Prisoner,3 h 30 m,FALSE
UFP,Common,Check Status of Isolated Colony,15,15,15,174,3587,,,,30 m,FALSE
UFP,Rare,Check Status of Isolated Research Station,80,80,80,552,8450,,,,2 h,FALSE
UFP,Rare,Clean Up Derelict Mine Field,125,80,80,720,14500,,,,4 h,FALSE
UFP,Rare,Clear Stellar Debris for Starbase Construction,120,70,70,630,11437,,,,2 h 30 m,FALSE
UFP,Uncommon,Conduct Salvage Operations,60,30,30,90,562,,,2× R&D,15 m,FALSE
UFP,Very Rare,Dismantle Illegal Mine Field,190,95,95,720,4500,,50000,,4 h,TRUE
UFP,Uncommon,Dispatch First Response Team to Medical Emergency,30,30,80,174,1087,,15000,,30 m,FALSE
UFP,Very Rare,Disperse Hostile Blockade by Alien Intruders,85,145,85,450,2812,,50000,,1 h 30 m,TRUE
UFP,Very Rare,Divert Attention of Hostile Spaceborne Entity,85,85,150,630,13312,,,,2 h 30 m,FALSE
UFP,Common,Divert Comet from Inhabited Planet,55,20,20,630,8937,,,,2 h 30 m,FALSE
UFP,Very Rare,Divert Rogue Planet from Inhabited System,175,90,90,720,17000,,,,4 h,FALSE
UFP,Common,Escort Colonial Convoy through Federation Space,45,45,45,720,4500,,,3× Colonist,4 h,FALSE
UFP,Rare,Escort Colonial Convoy through Uncharted Space,85,85,85,684,4275,,,4× Colonist,3 h,FALSE
UFP,Rare,Escort High-Security Prisoner Transport,70,110,70,552,3450,,,4× Prisoner,2 h,FALSE
UFP,Uncommon,Establish Trade Blockade on Un-Allied Planet,90,40,40,450,2812,,30000,,1 h 30 m,TRUE
UFP,Very Rare,Evacuate Refugees from Attacked Colony,110,110,110,684,4275,,50000,,3 h,TRUE
UFP,Uncommon,Evacuate Refugees from Failing Colony,70,70,70,720,4500,,30000,,4 h,TRUE
UFP,Common,Ferry Starbase Crewmen to Shore Leave,25,25,25,324,5775,,,,1 h,FALSE
